Circle[{74.849312,43.622906},0.2],
Circle[{75.532028,45.389317},0.2],
Circle[{72.229523,45.676865},0.2],
Circle[{73.956131,46.598976},0.2],

Circle[{80.477425,47.191730},0.2],
Circle[{79.938896,43.947819},0.2],
Circle[{81.875885,44.415783},0.2],
Circle[{79.108788,45.689034},0.2],
Circle[{82.279686,46.347008},0.2],

Circle[{14.416802,44.386032},0.2],
Circle[{12.422852,44.681477},0.2],
Circle[{15.424091,46.124538},0.2],
Circle[{12.132812,46.647774},0.2],
Circle[{13.952147,47.509834},0.2],

Circle[{20.599815,47.496319},0.2],
Circle[{18.652689,47.989956},0.2],
Circle[{18.718252,44.826706},0.2],
Circle[{20.605947,45.491413},0.2],
Circle[{17.440327,46.379162},0.2],

Circle[{38.593723,48.293411},0.2],
Circle[{40.580051,48.567013},0.2],
Circle[{40.058765,45.502789},0.2],
Circle[{38.224293,46.357861},0.2],
Circle[{41.558781,46.824997},0.2],

Circle[{80.477425,47.191730},0.2],
Circle[{77.448914,48.387074},0.2],
Circle[{79.410805,48.910713},0.2],
Circle[{79.108788,45.689034},0.2],
Circle[{77.244621,46.415035},0.2],

Circle[{60.481041,47.390816},0.2],
Circle[{63.506516,48.887447},0.2],
Circle[{61.510220,49.137466},0.2],
Circle[{61.840122,45.961143},0.2],
Circle[{63.615833,46.883671},0.2],

Circle[{45.173271,47.817497},0.2],
Circle[{48.511494,48.024704},0.2],
Circle[{45.713142,49.752079},0.2],
Circle[{46.919842,46.799301},0.2],
Circle[{47.734043,49.869270},0.2],

Circle[{32.190941,48.805698},0.2],
Circle[{35.467140,49.102287},0.2],
Circle[{33.047264,47.004108},0.2],
Circle[{35.053558,47.158661},0.2],
Circle[{33.717102,50.074959},0.2],

Circle[{55.057671,47.492321},0.2],
Circle[{56.945412,48.096981},0.2],
Circle[{53.810356,49.061115},0.2],
Circle[{56.856762,50.089691},0.2],
Circle[{54.939449,50.690109},0.2],

Circle[{70.435837,48.420864},0.2],
Circle[{72.234726,49.304565},0.2],
Circle[{68.837982,49.661087},0.2],
Circle[{71.719749,51.199921},0.2],
Circle[{69.728134,51.402618},0.2],

Circle[{13.813966,49.489262},0.2],
Circle[{11.935020,50.170013},0.2],
Circle[{14.992413,51.102242},0.2],
Circle[{11.921994,52.161930},0.2],
Circle[{13.837675,52.745270},0.2],

Circle[{18.406916,49.942535},0.2],
Circle[{20.042028,51.058083},0.2],
Circle[{16.988541,51.320072},0.2],
Circle[{17.756083,53.180340},0.2],
Circle[{19.702326,53.036488},0.2],

Circle[{21.967285,50.531517},0.2],
Circle[{20.042028,51.058083},0.2],
Circle[{22.849758,52.258049},0.2],
Circle[{19.702326,53.036488},0.2],
Circle[{21.514183,53.752544},0.2],

Circle[{60.415676,50.841129},0.2],
Circle[{58.497303,51.253521},0.2],
Circle[{61.430382,52.576813},0.2],
Circle[{58.381348,53.261230},0.2],
Circle[{60.195221,54.111156},0.2],

Circle[{51.014774,50.863789},0.2],
Circle[{49.084686,51.314125},0.2],
Circle[{52.148952,52.519470},0.2],
Circle[{49.083805,53.318367},0.2],
Circle[{50.931210,54.087738},0.2],

Circle[{71.719749,51.199921},0.2],
Circle[{69.728134,51.402618},0.2],
Circle[{72.735168,52.923016},0.2],
Circle[{69.516495,53.370667},0.2],
Circle[{71.306107,54.285686},0.2],

Circle[{26.234015,51.264484},0.2],
Circle[{28.030727,52.160763},0.2],
Circle[{24.805788,52.648872},0.2],
Circle[{27.718323,54.143932},0.2],
Circle[{25.741173,54.406994},0.2],

Circle[{76.053001,51.576431},0.2],
Circle[{77.959602,52.167774},0.2],
Circle[{74.737328,53.027618},0.2],
Circle[{77.999222,54.076790},0.2],
Circle[{76.041161,54.522934},0.2],

Circle[{33.365299,52.034771},0.2],
Circle[{31.433723,52.595226},0.2],
Circle[{34.763897,53.467857},0.2],
Circle[{31.674349,54.506924},0.2],
Circle[{33.597439,54.985596},0.2],

Circle[{58.381348,53.261230},0.2],
Circle[{60.195221,54.111156},0.2],
Circle[{56.976109,54.621708},0.2],
Circle[{58.059498,56.330349},0.2],
Circle[{60.060036,56.076756},0.2],

Circle[{63.521725,56.420593},0.2],
Circle[{64.873337,57.901222},0.2],
Circle[{62.044456,59.183903},0.2],
Circle[{63.988705,59.664902},0.2],
Circle[{61.710274,57.191605},0.2],

Circle[{75.401802,56.404896},0.2],
Circle[{73.545654,56.976322},0.2],
Circle[{76.702904,57.921646},0.2],
Circle[{73.812309,58.962387},0.2],
Circle[{75.716164,59.596241},0.2],

Circle[{17.600662,56.556194},0.2],
Circle[{19.390959,57.331886},0.2],
Circle[{16.372875,58.146225},0.2],
Circle[{17.359669,59.866337},0.2],
Circle[{19.244007,59.333561},0.2],

Circle[{34.491089,56.629330},0.2],
Circle[{36.408119,56.653240},0.2],
Circle[{33.559326,58.315018},0.2],
Circle[{36.578667,58.633232},0.2],
Circle[{34.836952,59.620800},0.2],

Circle[{54.865822,57.580666},0.2],
Circle[{56.780869,57.828854},0.2],
Circle[{54.013252,59.383549},0.2],
Circle[{57.002121,59.828869},0.2],
Circle[{55.297985,60.862030},0.2],

Circle[{21.347763,57.188686},0.2],
Circle[{19.390959,57.331886},0.2],
Circle[{22.283184,58.971016},0.2],
Circle[{19.244007,59.333561},0.2],
Circle[{20.949848,60.394707},0.2],

Circle[{64.873337,57.901222},0.2],
Circle[{66.827080,57.887035},0.2],
Circle[{63.988705,59.664902},0.2],
Circle[{67.057953,59.833607},0.2],
Circle[{65.375923,60.883423},0.2],

Circle[{39.662853,57.791897},0.2],
Circle[{41.339142,58.669407},0.2],
Circle[{38.409374,59.370560},0.2],
Circle[{41.155571,60.617710},0.2],
Circle[{39.310787,61.174076},0.2],

Circle[{43.270004,58.135967},0.2],
Circle[{41.339142,58.669407},0.2],
Circle[{44.422783,59.748043},0.2],
Circle[{41.155571,60.617710},0.2],
Circle[{43.065250,61.256351},0.2],

Circle[{28.353476,59.138474},0.2],
Circle[{30.303783,59.513302},0.2],
Circle[{27.228407,60.790886},0.2],
Circle[{30.317698,61.485058},0.2],
Circle[{28.465849,62.248043},0.2],

Circle[{11.513026,59.894669},0.2],
Circle[{13.511355,59.828850},0.2],
Circle[{11.282722,61.653412},0.2],
Circle[{14.525546,61.537285},0.2],
Circle[{12.936281,62.536320},0.2],

Circle[{51.359341,61.189434},0.2],
Circle[{49.461716,61.869724},0.2],
Circle[{52.647915,62.663925},0.2],
Circle[{49.505123,63.867889},0.2],
Circle[{51.469856,64.299789},0.2],

Circle[{79.758385,61.116707},0.2],
Circle[{78.072639,62.208023},0.2],
Circle[{81.392197,62.340622},0.2],
Circle[{78.658646,64.138580},0.2],
Circle[{80.691597,64.263878},0.2],

Circle[{65.703239,62.861584},0.2],
Circle[{67.473030,63.824318},0.2],
Circle[{64.173203,64.135841},0.2],
Circle[{67.057388,65.772667},0.2],
Circle[{65.058762,65.922310},0.2],

Circle[{24.652548,62.766983},0.2],
Circle[{22.793812,63.368496},0.2],
Circle[{25.945862,64.286011},0.2],
Circle[{23.054018,65.348335},0.2],
Circle[{24.959923,65.960983},0.2],

Circle[{17.533556,63.379936},0.2],
Circle[{19.508718,63.719707},0.2],
Circle[{16.527708,65.095543},0.2],
Circle[{19.745098,65.693909},0.2],
Circle[{17.914904,66.510338},0.2],

Circle[{12.922456,64.433807},0.2],
Circle[{11.547047,65.877617},0.2],
Circle[{14.557376,65.413589},0.2],
Circle[{12.305873,67.731750},0.2],
Circle[{14.186141,67.358025},0.2],

Circle[{31.086407,64.890213},0.2],
Circle[{29.210217,65.586014},0.2],
Circle[{32.032249,66.581100},0.2],
Circle[{29.046377,67.588348},0.2],
Circle[{30.863115,68.186073},0.2],

Circle[{71.684364,65.316719},0.2],
Circle[{73.540154,65.962677},0.2],
Circle[{70.385056,66.841148},0.2],
Circle[{73.274117,67.957245},0.2],
Circle[{71.361893,68.542282},0.2],

Circle[{59.109077,65.894386},0.2],
Circle[{61.049519,65.657242},0.2],
Circle[{61.936558,67.456169},0.2],
Circle[{58.871056,67.896942},0.2],
Circle[{60.599560,68.908882},0.2],

Circle[{35.379128,66.237358},0.2],
Circle[{37.086353,67.149628},0.2],
Circle[{33.819931,67.431046},0.2],
Circle[{34.405449,69.224236},0.2],
Circle[{36.408955,69.027733},0.2],

Circle[{81.116470,66.166229},0.2],
Circle[{82.920731,67.041824},0.2],
Circle[{79.667290,67.544922},0.2],
Circle[{82.606178,68.990631},0.2],
Circle[{80.594406,69.347435},0.2],

Circle[{70.385056,66.841148},0.2],
Circle[{68.507057,67.137589},0.2],
Circle[{71.361893,68.542282},0.2],
Circle[{68.412079,69.158386},0.2],
Circle[{70.199371,70.093170},0.2],

Circle[{51.758488,67.816467},0.2],
Circle[{49.858894,68.380020},0.2],
Circle[{52.439827,69.592857},0.2],
Circle[{49.413254,70.321007},0.2],
Circle[{51.105747,71.005539},0.2],

Circle[{55.228710,68.009933},0.2],
Circle[{57.073635,68.803375},0.2],
Circle[{54.289383,69.690010},0.2],
Circle[{57.227497,70.811768},0.2],
Circle[{55.418644,71.279228},0.2],

Circle[{76.652229,69.082375},0.2],
Circle[{74.662491,69.394623},0.2],
Circle[{77.594910,70.836754},0.2],
Circle[{74.269356,71.323082},0.2],
Circle[{76.100357,72.156120},0.2],

Circle[{45.333973,69.236183},0.2],
Circle[{43.343952,69.523445},0.2],
Circle[{45.999264,71.075188},0.2],
Circle[{42.687534,71.417183},0.2],
Circle[{44.437756,72.359703},0.2],

Circle[{64.731773,69.412048},0.2],
Circle[{66.600357,70.057617},0.2],
Circle[{66.233940,72.015862},0.2],
Circle[{64.288200,72.493660},0.2],
Circle[{63.314991,70.827698},0.2],

Circle[{39.600895,69.990936},0.2],
Circle[{37.676197,70.577980},0.2],
Circle[{40.711781,71.627060},0.2],
Circle[{37.463566,72.578789},0.2],
Circle[{39.393520,73.179596},0.2],

Circle[{18.683840,70.003204},0.2],
Circle[{20.667324,70.056053},0.2],
Circle[{17.836540,71.806053},0.2],
Circle[{21.071384,71.978775},0.2],
Circle[{19.375778,73.034668},0.2],

Circle[{57.227497,70.811768},0.2],
Circle[{55.418644,71.279228},0.2],
Circle[{58.425232,72.221184},0.2],
Circle[{55.037018,73.049179},0.2],
Circle[{56.966393,73.608658},0.2],

Circle[{48.377319,73.262589},0.2],
Circle[{50.158703,74.119316},0.2],
Circle[{46.936180,74.496864},0.2],
Circle[{50.086628,76.039894},0.2],
Circle[{48.056705,76.172165},0.2],

Circle[{67.454132,73.598625},0.2],
Circle[{69.462669,73.608955},0.2],
Circle[{69.925522,75.516029},0.2],
Circle[{66.612579,75.416733},0.2],
Circle[{68.215652,76.565765},0.2],

Circle[{15.077287,73.992928},0.2],
Circle[{13.117105,74.361275},0.2],
Circle[{15.982940,75.771034},0.2],
Circle[{12.694282,76.313622},0.2],
Circle[{14.490273,77.143578},0.2],

Circle[{43.660522,75.892174},0.2],
Circle[{41.691376,76.134781},0.2],
Circle[{44.764111,77.569672},0.2],
Circle[{41.888588,78.132042},0.2],
Circle[{43.649780,79.044106},0.2],

Circle[{36.213356,75.537346},0.2],
Circle[{35.218246,77.303200},0.2],
Circle[{36.654144,78.721527},0.2],
Circle[{38.125080,76.072624},0.2],
Circle[{38.638718,78.473595},0.2],

Circle[{60.599831,76.108795},0.2],
Circle[{58.686829,76.706070},0.2],
Circle[{61.810188,77.730644},0.2],
Circle[{58.762890,78.705727},0.2],
Circle[{60.647598,79.355095},0.2],

Circle[{78.552780,76.464149},0.2],
Circle[{80.256729,77.551437},0.2],
Circle[{77.119385,77.804802},0.2],
Circle[{79.878487,79.529419},0.2],
Circle[{77.912575,79.653023},0.2],



RING SIZE 6
Circle[{53.878159,10.193480},0.2],
Circle[{55.647961,11.136549},0.2],
Circle[{52.108318,11.178196},0.2],
Circle[{55.558128,13.139241},0.2],
Circle[{51.993427,13.231317},0.2],
Circle[{53.815887,14.118820},0.2],

Circle[{64.567696,10.510455},0.2],
Circle[{62.599976,10.845599},0.2],
Circle[{65.761375,12.109561},0.2],
Circle[{61.899166,12.727080},0.2],
Circle[{65.095192,14.009499},0.2],
Circle[{63.104797,14.350441},0.2],

Circle[{74.361206,10.448421},0.2],
Circle[{76.276375,10.930163},0.2],
Circle[{72.735413,11.611796},0.2],
Circle[{76.799622,12.853078},0.2],
Circle[{73.208000,13.540357},0.2],
Circle[{75.157303,14.030612},0.2],

Circle[{26.061960,10.962669},0.2],
Circle[{24.148191,11.565442},0.2],
