Circle[{44.333549,10.920563},0.2],
Circle[{45.498112,12.483975},0.2],
Circle[{42.384907,11.391406},0.2],
Circle[{42.184353,13.337490},0.2],
Circle[{44.105221,13.926652},0.2],

Circle[{65.730965,12.108697},0.2],
Circle[{67.720360,12.213082},0.2],
Circle[{65.064743,14.007466},0.2],
Circle[{68.241974,14.136785},0.2],
Circle[{66.611893,15.292506},0.2],

Circle[{55.528385,13.135152},0.2],
Circle[{53.787514,14.116891},0.2],
Circle[{56.881859,14.591486},0.2],
Circle[{54.054863,16.110941},0.2],
Circle[{56.002575,16.396372},0.2],

Circle[{30.645800,14.971776},0.2],
Circle[{30.990263,13.005710},0.2],
Circle[{32.940685,12.720349},0.2],
Circle[{33.816097,14.513142},0.2],
Circle[{32.397411,15.919835},0.2],

Circle[{25.351770,14.758927},0.2],
Circle[{23.724911,13.606568},0.2],
Circle[{22.124378,14.807717},0.2],
Circle[{22.764931,16.712097},0.2],
Circle[{24.750696,16.666300},0.2],

Circle[{42.184353,13.337490},0.2],
Circle[{44.105221,13.926652},0.2],
Circle[{40.887154,14.833570},0.2],
Circle[{44.070194,15.870057},0.2],
Circle[{42.137424,16.388229},0.2],

Circle[{35.792248,14.867612},0.2],
Circle[{37.421528,13.708047},0.2],
Circle[{38.887314,15.086397},0.2],
Circle[{36.172424,16.852907},0.2],
Circle[{38.145439,16.969942},0.2],

Circle[{68.241974,14.136785},0.2],
Circle[{69.908234,15.144527},0.2],
Circle[{66.611893,15.292506},0.2],
Circle[{69.184845,17.015747},0.2],
Circle[{67.166855,17.167891},0.2],

Circle[{48.435852,14.337667},0.2],
Circle[{50.447052,14.586686},0.2],
Circle[{47.482254,16.089344},0.2],
Circle[{50.669762,16.603008},0.2],
Circle[{48.885941,17.536663},0.2],

Circle[{69.908234,15.144527},0.2],
Circle[{71.858818,15.065417},0.2],
Circle[{69.184845,17.015747},0.2],
Circle[{72.295158,17.028214},0.2],
Circle[{70.704659,18.258728},0.2],

Circle[{47.926468,19.295233},0.2],
Circle[{47.482254,16.089344},0.2],
Circle[{45.709232,16.978975},0.2],
Circle[{48.885941,17.536663},0.2],
Circle[{45.922367,18.991486},0.2],

Circle[{60.055752,15.901642},0.2],
Circle[{62.050880,16.079092},0.2],
Circle[{59.173836,17.678473},0.2],
Circle[{62.425728,18.047886},0.2],
Circle[{60.656830,19.011618},0.2],

Circle[{13.193334,19.553825},0.2],
Circle[{15.610094,17.199957},0.2],
Circle[{13.649261,17.573660},0.2],
Circle[{16.344936,19.066521},0.2],
Circle[{14.944047,20.505226},0.2],

Circle[{26.046333,20.006994},0.2],
Circle[{28.124565,17.400814},0.2],
Circle[{26.221029,18.004295},0.2],
Circle[{29.250439,19.038309},0.2],
Circle[{27.951031,20.601255},0.2],

Circle[{42.379429,20.008883},0.2],
Circle[{41.421787,18.247164},0.2],
Circle[{39.439335,18.516420},0.2],
Circle[{39.085445,20.497107},0.2],
Circle[{40.906094,21.393461},0.2],

Circle[{77.815338,18.491322},0.2],
Circle[{79.651390,19.280991},0.2],
Circle[{76.484634,19.994671},0.2],
Circle[{79.380806,21.267008},0.2],
Circle[{77.438698,21.756975},0.2],

Circle[{52.963009,19.378996},0.2],
Circle[{54.635624,20.349943},0.2],
Circle[{51.927086,21.052603},0.2],
Circle[{52.981438,22.728664},0.2],
Circle[{53.808529,21.539204},0.2],

Circle[{35.402000,20.222237},0.2],
Circle[{37.156151,21.119753},0.2],
Circle[{33.918121,21.603451},0.2],
Circle[{36.611553,23.058895},0.2],
Circle[{34.652832,23.448620},0.2],

Circle[{71.030807,20.237907},0.2],
Circle[{72.995537,20.686689},0.2],
Circle[{69.868675,21.880573},0.2],
Circle[{73.094559,22.660641},0.2],
Circle[{71.208687,23.375765},0.2],

Circle[{18.987328,20.915380},0.2],
Circle[{20.880365,21.594299},0.2],
Circle[{17.655251,22.362307},0.2],
Circle[{20.745729,23.590672},0.2],
Circle[{18.786083,24.037701},0.2],

Circle[{60.011177,20.899235},0.2],
Circle[{58.042564,21.316031},0.2],
Circle[{61.081535,22.601292},0.2],
Circle[{57.803093,23.306932},0.2],
Circle[{59.689041,24.035913},0.2],

Circle[{76.609779,23.602896},0.2],
Circle[{74.624077,23.963282},0.2],
Circle[{77.348991,25.424524},0.2],
Circle[{74.115990,25.908573},0.2],
Circle[{75.863342,26.764605},0.2],

Circle[{67.437294,24.164574},0.2],
Circle[{65.702156,25.150379},0.2],
Circle[{68.787880,25.651114},0.2],
Circle[{65.993118,27.143209},0.2],
Circle[{67.939186,27.477926},0.2],

Circle[{47.327938,24.445707},0.2],
Circle[{49.184986,25.195896},0.2],
Circle[{46.002888,25.871487},0.2],
Circle[{49.134663,27.174173},0.2],
Circle[{47.166668,27.515070},0.2],

Circle[{16.636860,28.766064},0.2],
Circle[{15.644389,25.826977},0.2],
Circle[{17.670433,25.726656},0.2],
Circle[{14.895967,27.724298},0.2],
Circle[{18.316263,27.618570},0.2],

Circle[{28.858973,28.941505},0.2],
Circle[{28.187849,25.752096},0.2],
Circle[{30.140963,26.013771},0.2],
Circle[{27.372599,27.581461},0.2],
Circle[{30.591959,27.970295},0.2],

Circle[{61.019897,28.892647},0.2],
Circle[{60.408527,25.868208},0.2],
Circle[{62.400658,25.913269},0.2],
Circle[{59.514816,27.670677},0.2],
Circle[{62.717571,27.842031},0.2],

Circle[{81.133331,29.094049},0.2],
Circle[{81.027206,25.773848},0.2],
Circle[{79.138084,26.352650},0.2],
Circle[{82.164169,27.433443},0.2],
Circle[{79.261307,28.367876},0.2],

Circle[{54.747887,29.438128},0.2],
Circle[{56.700626,29.762037},0.2],
Circle[{56.092869,26.488966},0.2],
Circle[{54.367676,27.465731},0.2],
Circle[{57.513927,27.924080},0.2],

Circle[{23.078655,30.196285},0.2],
Circle[{25.085072,30.114746},0.2],
Circle[{23.700312,27.304708},0.2],
Circle[{25.493570,28.215626},0.2],
Circle[{22.078392,28.455360},0.2],

Circle[{16.636860,28.766064},0.2],
Circle[{18.316263,27.618570},0.2],
Circle[{20.082964,28.557608},0.2],
Circle[{19.388157,30.447289},0.2],
Circle[{17.372995,30.609364},0.2],

Circle[{46.085110,29.199701},0.2],
Circle[{44.078987,29.158854},0.2],
Circle[{43.364483,31.031574},0.2],
Circle[{46.640434,31.095259},0.2],
Circle[{44.978825,32.207886},0.2],

Circle[{40.243908,29.882027},0.2],
Circle[{38.345711,30.411343},0.2],
Circle[{41.408485,31.525982},0.2],
Circle[{38.439541,32.433838},0.2],
Circle[{40.319107,33.171997},0.2],

Circle[{65.446892,30.306168},0.2],
Circle[{67.329391,30.624052},0.2],
Circle[{64.491058,32.052498},0.2],
Circle[{67.390060,32.625774},0.2],
Circle[{65.659996,33.613430},0.2],

Circle[{19.388157,30.447289},0.2],
Circle[{17.372995,30.609364},0.2],
Circle[{20.429554,32.148167},0.2],
Circle[{17.043234,32.514732},0.2],
Circle[{18.866364,33.331001},0.2],

Circle[{33.032715,30.431360},0.2],
Circle[{34.978466,30.954838},0.2],
Circle[{31.887020,32.082756},0.2],
Circle[{35.062931,32.954334},0.2],
Circle[{33.170624,33.648239},0.2],

Circle[{51.282131,30.115231},0.2],
Circle[{53.198227,30.710115},0.2],
Circle[{50.223312,31.788221},0.2],
Circle[{53.337914,32.702290},0.2],
Circle[{51.474545,33.363049},0.2],

Circle[{61.061306,30.881296},0.2],
Circle[{59.477886,32.015636},0.2],
Circle[{62.528027,32.238689},0.2],
Circle[{59.976757,33.949974},0.2],
Circle[{61.921593,34.152092},0.2],

Circle[{46.640434,31.095259},0.2],
Circle[{44.978825,32.207886},0.2],
Circle[{48.256809,32.201744},0.2],
Circle[{45.507694,34.104870},0.2],
Circle[{47.518299,34.068642},0.2],

Circle[{57.524853,31.586370},0.2],
Circle[{59.477886,32.015636},0.2],
Circle[{56.791847,33.374451},0.2],
Circle[{59.976757,33.949974},0.2],
Circle[{58.217365,34.778866},0.2],

Circle[{77.652275,31.570581},0.2],
Circle[{75.956825,32.531643},0.2],
Circle[{79.080795,32.963428},0.2],
Circle[{76.416855,34.493031},0.2],
Circle[{78.389969,34.816956},0.2],

Circle[{81.020592,32.686195},0.2],
Circle[{79.080795,32.963428},0.2],
Circle[{78.389969,34.816956},0.2],
Circle[{81.413460,34.609058},0.2],
Circle[{79.900826,35.887867},0.2],

Circle[{69.616394,35.258297},0.2],
Circle[{71.490646,35.963486},0.2],
Circle[{68.414757,36.818844},0.2],
Circle[{71.512024,37.941734},0.2],
Circle[{69.587914,38.460369},0.2],

Circle[{23.035658,35.362305},0.2],
Circle[{21.093727,35.852089},0.2],
Circle[{24.501492,36.748837},0.2],
Circle[{21.526188,37.705151},0.2],
Circle[{23.380444,38.192909},0.2],

Circle[{37.214314,35.709686},0.2],
Circle[{39.087036,36.452553},0.2],
Circle[{35.754848,37.045525},0.2],
Circle[{38.928345,38.356934},0.2],
Circle[{36.948711,38.628338},0.2],

Circle[{54.183617,35.816517},0.2],
Circle[{52.357025,36.464920},0.2],
Circle[{55.601086,37.190079},0.2],
Circle[{52.860069,38.392784},0.2],
Circle[{54.803272,38.890263},0.2],

Circle[{48.292519,37.541515},0.2],
Circle[{46.563190,38.488907},0.2],
Circle[{49.498489,39.093784},0.2],
Circle[{46.753071,40.475601},0.2],
Circle[{48.592457,40.860218},0.2],

Circle[{21.526188,37.705151},0.2],
Circle[{23.380444,38.192909},0.2],
Circle[{20.138935,39.069561},0.2],
Circle[{23.030010,40.132103},0.2],
Circle[{21.099424,40.623589},0.2],

Circle[{29.701897,37.615482},0.2],
Circle[{27.764698,38.146774},0.2],
Circle[{30.938051,39.201786},0.2],
Circle[{27.806414,40.151192},0.2],
Circle[{29.726978,40.778992},0.2],

Circle[{62.333771,37.634811},0.2],
Circle[{60.617580,38.504478},0.2],
Circle[{63.636482,39.172325},0.2],
Circle[{60.921478,40.472851},0.2],
Circle[{62.808655,40.986507},0.2],

Circle[{58.630718,38.333115},0.2],
Circle[{60.617580,38.504478},0.2],
Circle[{57.756409,40.151161},0.2],
Circle[{60.921478,40.472851},0.2],
Circle[{59.202206,41.499798},0.2],

Circle[{14.854133,39.111988},0.2],
Circle[{16.739044,39.756718},0.2],
Circle[{13.833358,40.846207},0.2],
Circle[{16.888092,41.759388},0.2],
Circle[{15.043228,42.459412},0.2],

Circle[{49.498489,39.093784},0.2],
Circle[{51.363430,39.681198},0.2],
Circle[{48.592457,40.860218},0.2],
Circle[{51.608864,41.663788},0.2],
Circle[{49.844582,42.422329},0.2],

Circle[{36.174500,40.445576},0.2],
Circle[{34.198997,40.651810},0.2],
Circle[{37.184082,42.177853},0.2],
Circle[{34.007053,42.658581},0.2],
Circle[{35.804806,43.610760},0.2],

Circle[{68.782333,40.305061},0.2],
Circle[{66.794518,40.577194},0.2],
Circle[{69.711288,42.087410},0.2],
Circle[{66.515053,42.549404},0.2],
Circle[{68.298187,43.497601},0.2],

Circle[{73.121445,40.871105},0.2],
Circle[{74.843170,41.727810},0.2],
Circle[{71.720711,42.095646},0.2],
Circle[{72.830246,43.770908},0.2],
Circle[{74.821930,43.593529},0.2],

Circle[{81.596581,41.077873},0.2],
Circle[{79.771034,41.935497},0.2],
Circle[{82.808853,42.662212},0.2],
Circle[{79.899841,43.927971},0.2],
Circle[{81.836296,44.397045},0.2],

Circle[{24.389465,41.611576},0.2],
Circle[{26.392426,41.586006},0.2],
Circle[{23.721424,43.504669},0.2],
Circle[{26.997150,43.507114},0.2],
Circle[{25.349129,44.651009},0.2],

Circle[{43.218880,41.443913},0.2],
Circle[{45.197090,41.697384},0.2],
Circle[{42.444267,43.291859},0.2],
Circle[{45.671867,43.643738},0.2],
Circle[{43.928017,44.628288},0.2],

Circle[{20.497013,42.490372},0.2],
Circle[{18.557478,42.858765},0.2],
Circle[{21.780321,44.010403},0.2],
Circle[{18.714312,44.818787},0.2],
Circle[{20.601625,45.484257},0.2],

Circle[{30.339540,42.700054},0.2],
Circle[{32.152618,43.471142},0.2],
Circle[{28.919788,44.134239},0.2],
Circle[{31.767492,45.445408},0.2],
Circle[{29.807932,45.893978},0.2],

Circle[{55.192825,42.497723},0.2],
Circle[{53.190540,42.769844},0.2],
Circle[{56.088314,44.260242},0.2],
Circle[{52.694275,44.694660},0.2],
Circle[{54.515518,45.530323},0.2],

Circle[{72.830246,43.770908},0.2],
Circle[{74.821930,43.593529},0.2],
Circle[{75.497162,45.362049},0.2],
Circle[{72.200638,45.651897},0.2],
Circle[{73.924187,46.572945},0.2],

Circle[{80.439133,47.171059},0.2],
Circle[{79.899841,43.927971},0.2],
Circle[{81.836296,44.397045},0.2],
Circle[{79.070671,45.668896},0.2],
Circle[{82.241753,46.327820},0.2],

Circle[{14.414548,44.376694},0.2],
Circle[{12.420209,44.664143},0.2],
Circle[{15.422482,46.114086},0.2],
Circle[{12.131740,46.628651},0.2],
Circle[{13.948046,47.495289},0.2],

Circle[{20.600912,47.488739},0.2],
Circle[{18.653164,47.979813},0.2],
Circle[{18.714312,44.818787},0.2],
Circle[{20.601625,45.484257},0.2],
Circle[{17.437849,46.371716},0.2],

Circle[{38.555523,48.247738},0.2],
Circle[{40.541786,48.530907},0.2],
Circle[{40.020573,45.470520},0.2],
Circle[{38.179192,46.313786},0.2],
Circle[{41.523647,46.792595},0.2],

Circle[{80.439133,47.171059},0.2],
Circle[{77.412331,48.364605},0.2],
Circle[{79.373383,48.889477},0.2],
Circle[{79.070671,45.668896},0.2],
Circle[{77.206276,46.393471},0.2],

Circle[{60.451515,47.358341},0.2],
Circle[{63.476017,48.856312},0.2],
Circle[{61.480503,49.104404},0.2],
Circle[{61.810379,45.929977},0.2],
Circle[{63.585335,46.853165},0.2],

Circle[{45.138355,47.784988},0.2],
Circle[{48.477516,47.989197},0.2],
Circle[{45.681137,49.718933},0.2],
Circle[{46.884468,46.765419},0.2],
Circle[{47.702053,49.834816},0.2],

Circle[{32.171005,48.794674},0.2],
Circle[{35.443134,49.070278},0.2],
Circle[{33.021473,46.989929},0.2],
Circle[{35.029034,47.128239},0.2],
Circle[{33.700172,50.058445},0.2],

Circle[{55.027752,47.461063},0.2],
Circle[{56.914806,48.063229},0.2],
Circle[{53.779510,49.029045},0.2],
Circle[{56.824829,50.055603},0.2],
Circle[{54.907784,50.656517},0.2],

Circle[{70.404030,48.390007},0.2],
Circle[{72.203156,49.273373},0.2],
Circle[{68.806068,49.629314},0.2],
Circle[{71.688881,51.167690},0.2],
Circle[{69.697662,51.369301},0.2],

Circle[{13.811147,49.476368},0.2],
Circle[{11.930147,50.156094},0.2],
Circle[{14.993974,51.084129},0.2],
Circle[{11.917571,52.146576},0.2],
Circle[{13.835799,52.724831},0.2],

Circle[{18.409153,49.932461},0.2],
Circle[{20.041109,51.051693},0.2],
Circle[{16.989155,51.306915},0.2],
Circle[{17.755842,53.166725},0.2],
Circle[{19.701052,53.029682},0.2],

Circle[{21.967249,50.528595},0.2],
Circle[{20.041109,51.051693},0.2],
Circle[{22.849083,52.255047},0.2],
Circle[{19.701052,53.029682},0.2],
Circle[{21.512089,53.748604},0.2],

Circle[{60.383835,50.806004},0.2],
Circle[{58.466591,51.217033},0.2],
Circle[{61.400478,52.539921},0.2],
Circle[{58.354446,53.224705},0.2],
Circle[{60.167694,54.074963},0.2],

Circle[{50.985394,50.829395},0.2],
Circle[{49.056034,51.276134},0.2],
Circle[{52.119816,52.484768},0.2],
Circle[{49.058998,53.280399},0.2],
Circle[{50.904575,54.053280},0.2],

Circle[{71.688881,51.167690},0.2],
Circle[{69.697662,51.369301},0.2],
Circle[{72.699623,52.893108},0.2],
Circle[{69.482941,53.337170},0.2],
Circle[{71.270164,54.255169},0.2],

Circle[{26.234251,51.252583},0.2],
Circle[{28.025757,52.166260},0.2],
Circle[{24.806564,52.629864},0.2],
Circle[{27.723564,54.149899},0.2],
Circle[{25.745083,54.388664},0.2],

Circle[{76.016747,51.553329},0.2],
Circle[{77.922363,52.143696},0.2],
Circle[{74.700752,53.002914},0.2],
Circle[{77.963303,54.049618},0.2],
Circle[{76.006149,54.495258},0.2],

Circle[{33.356182,52.019329},0.2],
Circle[{31.426325,52.588299},0.2],
Circle[{34.752220,53.456085},0.2],
Circle[{31.671635,54.501255},0.2],
Circle[{33.594265,54.978722},0.2],

Circle[{58.354446,53.224705},0.2],
Circle[{60.167694,54.074963},0.2],
Circle[{56.949036,54.583942},0.2],
Circle[{58.032227,56.291901},0.2],
Circle[{60.032364,56.039562},0.2],

Circle[{63.492149,56.385876},0.2],
Circle[{64.843658,57.866013},0.2],
Circle[{62.018322,59.144920},0.2],
Circle[{63.961441,59.629223},0.2],
Circle[{61.681305,57.153915},0.2],

Circle[{75.367668,56.375908},0.2],
Circle[{73.512024,56.943821},0.2],
Circle[{76.666733,57.892822},0.2],
Circle[{73.778061,58.929710},0.2],
Circle[{75.680832,59.565800},0.2],

Circle[{17.603319,56.540485},0.2],
Circle[{19.392395,57.330803},0.2],
Circle[{16.370455,58.126209},0.2],
Circle[{17.358555,59.846348},0.2],
Circle[{19.248238,59.334419},0.2],

Circle[{34.481102,56.628117},0.2],
Circle[{36.403278,56.639851},0.2],
Circle[{33.560101,58.326168},0.2],
Circle[{36.585777,58.615910},0.2],
Circle[{34.854576,59.619160},0.2],

Circle[{54.840641,57.546387},0.2],
Circle[{56.754742,57.790298},0.2],
Circle[{53.995193,59.352283},0.2],
Circle[{56.981880,59.789062},0.2],
Circle[{55.282089,60.827957},0.2],

Circle[{21.348652,57.187267},0.2],
Circle[{19.392395,57.330803},0.2],
Circle[{22.282604,58.970966},0.2],
Circle[{19.248238,59.334419},0.2],
Circle[{20.951317,60.401524},0.2],

Circle[{64.843658,57.866013},0.2],
Circle[{66.796097,57.850590},0.2],
Circle[{63.961441,59.629223},0.2],
Circle[{67.025604,59.796993},0.2],
Circle[{65.345139,60.847603},0.2],

Circle[{39.659527,57.773930},0.2],
Circle[{41.331955,58.650333},0.2],
Circle[{38.413834,59.359055},0.2],
Circle[{41.150066,60.596508},0.2],
Circle[{39.309940,61.165234},0.2],

Circle[{43.258801,58.107754},0.2],
Circle[{41.331955,58.650333},0.2],
Circle[{44.415134,59.712555},0.2],
Circle[{41.150066,60.596508},0.2],
Circle[{43.062767,61.224636},0.2],

Circle[{28.351425,59.163609},0.2],
Circle[{30.307043,59.532150},0.2],
Circle[{27.235670,60.825085},0.2],
Circle[{30.334253,61.501431},0.2],
Circle[{28.486692,62.273792},0.2],

Circle[{11.523078,59.874027},0.2],
Circle[{13.520065,59.813793},0.2],
Circle[{11.283668,61.625557},0.2],
Circle[{14.535889,61.518944},0.2],
Circle[{12.935895,62.508015},0.2],

Circle[{51.342922,61.153111},0.2],
Circle[{49.447258,61.837021},0.2],
Circle[{52.634075,62.624180},0.2],
Circle[{49.495525,63.833088},0.2],
Circle[{51.460266,64.262154},0.2],

Circle[{79.720421,61.088593},0.2],
Circle[{78.035057,62.179436},0.2],
Circle[{81.353539,62.311981},0.2],
Circle[{78.621628,64.108948},0.2],
Circle[{80.653793,64.234413},0.2],

Circle[{65.674454,62.824848},0.2],
Circle[{67.442566,63.789452},0.2],
Circle[{64.146378,64.100204},0.2],
Circle[{67.028809,65.737526},0.2],
Circle[{65.030884,65.886696},0.2],

Circle[{24.667885,62.786606},0.2],
Circle[{22.796656,63.404015},0.2],
Circle[{25.985947,64.287949},0.2],
Circle[{23.065769,65.377663},0.2],
Circle[{24.981482,65.961151},0.2],

Circle[{17.544888,63.357697},0.2],
Circle[{19.518414,63.724754},0.2],
Circle[{16.543379,65.068466},0.2],
Circle[{19.768759,65.700600},0.2],
Circle[{17.931522,66.490997},0.2],

Circle[{12.972298,64.387215},0.2],
Circle[{11.594521,65.828941},0.2],
Circle[{14.567379,65.364540},0.2],
Circle[{12.304639,67.700302},0.2],
Circle[{14.168183,67.290611},0.2],

Circle[{31.140858,64.911491},0.2],
Circle[{29.268656,65.611549},0.2],
Circle[{32.107559,66.603111},0.2],
Circle[{29.150589,67.618996},0.2],
Circle[{30.968815,68.239258},0.2],

Circle[{71.652412,65.282097},0.2],
Circle[{73.506432,65.926788},0.2],
Circle[{70.354942,66.807320},0.2],
Circle[{73.240395,67.920822},0.2],
Circle[{71.329170,68.507835},0.2],

Circle[{59.085308,65.860596},0.2],
Circle[{61.025223,65.623352},0.2],
Circle[{61.911068,67.422226},0.2],
Circle[{58.846600,67.862617},0.2],
Circle[{60.574772,68.874580},0.2],

Circle[{35.406033,66.247482},0.2],
Circle[{37.111786,67.125031},0.2],
Circle[{33.880703,67.460594},0.2],
Circle[{34.438553,69.246803},0.2],
Circle[{36.436882,69.006241},0.2],

Circle[{81.077698,66.136093},0.2],
Circle[{82.882034,67.010536},0.2],
Circle[{79.627907,67.512833},0.2],
Circle[{82.567200,68.959007},0.2],
Circle[{80.555931,69.314018},0.2],

Circle[{70.354942,66.807320},0.2],
Circle[{68.479050,67.100594},0.2],
Circle[{71.329170,68.507835},0.2],
Circle[{68.385162,69.120804},0.2],
Circle[{70.170166,70.058426},0.2],

Circle[{51.748085,67.778900},0.2],
Circle[{49.855824,68.352798},0.2],
Circle[{52.420185,69.559341},0.2],
Circle[{49.414223,70.290062},0.2],
Circle[{51.093472,70.974907},0.2],

Circle[{55.206161,67.977905},0.2],
Circle[{57.050667,68.771233},0.2],
Circle[{54.268108,69.658310},0.2],
Circle[{57.204094,70.779243},0.2],
Circle[{55.396179,71.248459},0.2],

Circle[{76.615395,69.050735},0.2],
Circle[{74.625664,69.359840},0.2],
Circle[{77.558792,70.804016},0.2],
Circle[{74.233742,71.286697},0.2],
Circle[{76.063667,72.121239},0.2],

Circle[{45.349506,69.215500},0.2],
Circle[{43.360756,69.501228},0.2],
Circle[{46.019131,71.045685},0.2],
Circle[{42.702751,71.387566},0.2],
Circle[{44.455830,72.324081},0.2],

Circle[{64.707207,69.375893},0.2],
Circle[{66.574783,70.021049},0.2],
Circle[{66.207458,71.978622},0.2],
Circle[{64.261810,72.456383},0.2],
Circle[{63.290848,70.790886},0.2],

Circle[{39.631603,69.990746},0.2],
Circle[{37.702145,70.558151},0.2],
Circle[{40.735222,71.640999},0.2],
Circle[{37.501717,72.554207},0.2],
Circle[{39.420334,73.191452},0.2],

Circle[{18.743010,69.904121},0.2],
Circle[{20.673027,70.000427},0.2],
Circle[{17.926472,71.727531},0.2],
Circle[{21.050659,71.957161},0.2],
Circle[{19.392042,73.044548},0.2],

Circle[{57.204094,70.779243},0.2],
Circle[{55.396179,71.248459},0.2],
Circle[{58.405968,72.185165},0.2],
Circle[{55.021015,73.017006},0.2],
Circle[{56.950279,73.574333},0.2],

Circle[{48.384460,73.215790},0.2],
Circle[{50.155842,74.086685},0.2],
Circle[{46.942776,74.440338},0.2],
Circle[{50.065567,76.006248},0.2],
Circle[{48.037186,76.129059},0.2],

Circle[{67.424828,73.563194},0.2],
Circle[{69.433197,73.575592},0.2],
Circle[{69.897018,75.481331},0.2],
Circle[{66.584061,75.380760},0.2],
Circle[{68.186806,76.529709},0.2],

Circle[{15.127420,73.863701},0.2],
Circle[{13.186110,74.235985},0.2],
Circle[{15.973143,75.687363},0.2],
Circle[{12.766744,76.185822},0.2],
Circle[{14.495026,77.080025},0.2],

Circle[{43.675968,75.856613},0.2],
Circle[{41.718830,76.102165},0.2],
Circle[{44.748539,77.545418},0.2],
Circle[{41.873737,78.095589},0.2],
Circle[{43.629921,79.010139},0.2],

Circle[{36.389828,75.679642},0.2],
Circle[{35.199154,77.280708},0.2],
Circle[{36.576736,78.752312},0.2],
Circle[{38.315506,76.417366},0.2],
Circle[{38.561031,78.448112},0.2],

Circle[{60.573711,76.071243},0.2],
Circle[{58.662731,76.671295},0.2],
Circle[{61.782238,77.693848},0.2],
Circle[{58.739269,78.671341},0.2],
Circle[{60.623123,79.321053},0.2],

Circle[{78.516502,76.427055},0.2],
Circle[{80.219894,77.514824},0.2],
Circle[{77.083687,77.767815},0.2],
Circle[{79.841385,79.492706},0.2],
Circle[{77.875694,79.616249},0.2],



RING SIZE 6
Circle[{53.852287,10.187094},0.2],
Circle[{55.620911,11.132544},0.2],
Circle[{52.084572,11.176412},0.2],
Circle[{55.528385,13.135152},0.2],
Circle[{51.965725,13.228883},0.2],
Circle[{53.787514,14.116891},0.2],

Circle[{64.538765,10.509012},0.2],
Circle[{62.570927,10.844216},0.2],
Circle[{65.730965,12.108697},0.2],
Circle[{61.869976,12.725478},0.2],
Circle[{65.064743,14.007466},0.2],
Circle[{63.075409,14.347776},0.2],

Circle[{74.327370,10.444929},0.2],
Circle[{76.241699,10.924421},0.2],
Circle[{72.702652,11.609163},0.2],
