Circle[{150.036514,20.319254},0.2],
Circle[{151.353851,21.824104},0.2],
Circle[{148.536926,23.052370},0.2],
Circle[{150.470322,23.574505},0.2],
Circle[{148.224380,21.057213},0.2],

Circle[{161.795456,20.223581},0.2],
Circle[{159.964981,20.920324},0.2],
Circle[{163.074310,21.770037},0.2],
Circle[{160.195877,22.905249},0.2],
Circle[{162.101425,23.494705},0.2],

Circle[{103.962601,20.602074},0.2],
Circle[{105.694382,21.540421},0.2],
Circle[{102.674919,22.136889},0.2],
Circle[{103.537674,23.949762},0.2],
Circle[{105.437111,23.538378},0.2],

Circle[{121.056587,20.675793},0.2],
Circle[{123.004654,20.769701},0.2],
Circle[{120.009155,22.343023},0.2],
Circle[{123.129791,22.728346},0.2],
Circle[{121.348930,23.624903},0.2],

Circle[{141.404739,21.438023},0.2],
Circle[{143.331100,21.660734},0.2],
Circle[{140.553711,23.244356},0.2],
Circle[{143.538544,23.665035},0.2],
Circle[{141.843887,24.722750},0.2],

Circle[{107.671608,21.295172},0.2],
Circle[{105.694382,21.540421},0.2],
Circle[{108.601837,23.087570},0.2],
Circle[{105.437111,23.538378},0.2],
Circle[{107.208412,24.501493},0.2],

Circle[{151.353851,21.824104},0.2],
Circle[{153.303848,21.773293},0.2],
Circle[{150.470322,23.574505},0.2],
Circle[{153.492889,23.710762},0.2],
Circle[{151.834442,24.767834},0.2],

Circle[{126.161568,21.809111},0.2],
Circle[{127.858849,22.673656},0.2],
Circle[{124.944183,23.414650},0.2],
Circle[{127.706619,24.623075},0.2],
Circle[{125.884491,25.201283},0.2],

Circle[{129.797394,22.152048},0.2],
Circle[{127.858849,22.673656},0.2],
Circle[{130.977173,23.753761},0.2],
Circle[{127.706619,24.623075},0.2],
Circle[{129.619873,25.250229},0.2],

Circle[{52.916645,22.018799},0.2],
Circle[{54.787251,22.523106},0.2],
Circle[{51.836617,23.709545},0.2],
Circle[{54.842258,24.536669},0.2],
Circle[{53.009384,25.331161},0.2],

Circle[{22.994566,22.365761},0.2],
Circle[{21.167484,23.119808},0.2],
Circle[{24.165913,23.948195},0.2],
Circle[{21.235399,25.123013},0.2],
Circle[{23.088211,25.628180},0.2],

Circle[{64.618500,22.608383},0.2],
Circle[{62.610798,22.585592},0.2],
Circle[{62.037849,24.502205},0.2],
Circle[{65.317513,24.487352},0.2],
Circle[{63.695908,25.654102},0.2],

Circle[{11.655033,23.166172},0.2],
Circle[{13.569128,23.463970},0.2],
Circle[{10.884068,24.809324},0.2],
Circle[{14.208416,25.279495},0.2],
Circle[{12.408534,26.090719},0.2],

Circle[{114.778687,23.200974},0.2],
Circle[{116.720100,23.588297},0.2],
Circle[{113.653465,24.851021},0.2],
Circle[{116.724785,25.578825},0.2],
Circle[{114.865623,26.349585},0.2],

Circle[{45.897610,23.626041},0.2],
Circle[{43.915226,23.983747},0.2],
Circle[{46.944569,25.342508},0.2],
Circle[{43.709633,25.967718},0.2],
Circle[{45.543850,26.766277},0.2],

Circle[{97.734833,23.861816},0.2],
Circle[{99.723007,23.725809},0.2],
Circle[{97.020889,25.683973},0.2],
Circle[{100.541832,25.484703},0.2],
Circle[{98.833344,26.577389},0.2],

Circle[{24.165913,23.948195},0.2],
Circle[{26.132647,24.332869},0.2],
Circle[{23.088211,25.628180},0.2],
Circle[{26.309811,26.328470},0.2],
Circle[{24.439062,27.088911},0.2],

Circle[{73.513054,24.373716},0.2],
Circle[{75.460632,24.808525},0.2],
Circle[{72.382416,26.053017},0.2],
Circle[{75.575035,26.824898},0.2],
Circle[{73.701370,27.573490},0.2],

Circle[{32.462082,24.463886},0.2],
Circle[{30.495089,24.719666},0.2],
Circle[{29.827368,26.565037},0.2],
Circle[{33.227524,26.161812},0.2],
Circle[{31.642284,27.372513},0.2],

Circle[{68.938576,24.624483},0.2],
Circle[{67.074234,25.371372},0.2],
Circle[{70.348045,25.997778},0.2],
Circle[{67.164574,27.322403},0.2],
Circle[{69.152695,27.626373},0.2],

Circle[{136.029892,27.787893},0.2],
Circle[{138.001160,28.202866},0.2],
Circle[{137.901947,25.096933},0.2],
Circle[{136.011536,25.790359},0.2],
Circle[{139.188538,26.572145},0.2],

Circle[{165.012527,28.099993},0.2],
Circle[{167.039749,28.236116},0.2],
Circle[{166.112976,25.088881},0.2],
Circle[{164.430588,26.176497},0.2],
Circle[{167.730728,26.319986},0.2],

Circle[{92.253006,27.937654},0.2],
Circle[{94.239571,28.056223},0.2],
Circle[{93.484238,24.970610},0.2],
Circle[{91.757202,25.985895},0.2],
Circle[{95.066330,26.208677},0.2],

Circle[{88.970314,27.632792},0.2],
Circle[{92.253006,27.937654},0.2],
Circle[{89.766968,25.762148},0.2],
Circle[{91.757202,25.985895},0.2],
Circle[{90.532166,28.936066},0.2],

Circle[{86.957680,27.977694},0.2],
Circle[{83.729401,28.819319},0.2],
Circle[{85.748924,26.338352},0.2],
Circle[{83.778854,26.801769},0.2],
Circle[{85.649010,29.495798},0.2],

Circle[{153.910172,27.741550},0.2],
Circle[{150.638885,28.008240},0.2],
Circle[{152.162689,26.739101},0.2],
Circle[{153.498444,29.685471},0.2],
Circle[{151.501892,29.807360},0.2],

Circle[{109.156876,27.402782},0.2],
Circle[{112.259659,28.342497},0.2],
Circle[{111.002930,26.784626},0.2],
Circle[{109.336472,29.402769},0.2],
Circle[{111.223427,30.029867},0.2],

Circle[{58.505478,28.345404},0.2],
Circle[{56.742813,27.379698},0.2],
Circle[{55.306789,28.768229},0.2],
Circle[{58.185738,30.325632},0.2],
Circle[{56.207661,30.582739},0.2],

Circle[{77.334213,27.829006},0.2],
Circle[{79.296387,27.403372},0.2],
Circle[{80.152260,29.243200},0.2],
Circle[{76.993629,29.821199},0.2],
Circle[{78.751472,30.715286},0.2],

Circle[{103.757217,27.271545},0.2],
Circle[{105.698593,27.691603},0.2],
Circle[{102.748581,29.007607},0.2],
Circle[{105.882378,29.710623},0.2],
Circle[{104.038528,30.514538},0.2],

Circle[{19.182848,27.970224},0.2],
Circle[{17.552996,28.985380},0.2],
Circle[{20.222651,29.613892},0.2],
Circle[{17.588800,30.881639},0.2],
Circle[{19.249426,31.305561},0.2],

Circle[{99.043716,28.580893},0.2],
Circle[{97.456818,29.812523},0.2],
Circle[{100.853394,29.430294},0.2],
Circle[{98.361359,31.520290},0.2],
Circle[{100.336266,31.295982},0.2],

Circle[{49.260448,28.999918},0.2],
Circle[{47.419193,29.713518},0.2],
Circle[{50.386505,30.674004},0.2],
Circle[{47.430527,31.725828},0.2],
Circle[{49.302326,32.367516},0.2],

Circle[{117.478058,28.934528},0.2],
Circle[{115.610909,29.633492},0.2],
Circle[{118.415115,30.647377},0.2],
Circle[{115.453369,31.639330},0.2],
Circle[{117.258354,32.267418},0.2],

Circle[{158.078796,29.249887},0.2],
Circle[{159.938370,29.878740},0.2],
Circle[{156.797333,30.785780},0.2],
Circle[{159.679169,31.872665},0.2],
Circle[{157.771042,32.480217},0.2],

Circle[{69.706573,29.549629},0.2],
Circle[{71.525307,30.403955},0.2],
Circle[{68.093575,30.760429},0.2],
Circle[{70.901794,32.272541},0.2],
Circle[{68.918205,32.510895},0.2],

Circle[{145.594452,29.805967},0.2],
Circle[{147.537582,29.580467},0.2],
Circle[{148.403183,31.388746},0.2],
Circle[{145.340942,31.804895},0.2],
Circle[{147.061600,32.832561},0.2],

Circle[{121.780510,30.254211},0.2],
Circle[{123.508980,31.139248},0.2],
Circle[{120.223396,31.461443},0.2],
Circle[{120.838768,33.251743},0.2],
Circle[{122.839554,33.018158},0.2],

Circle[{167.468597,30.141504},0.2],
Circle[{169.274979,31.012817},0.2],
Circle[{166.017258,31.517118},0.2],
Circle[{168.948395,32.964321},0.2],
Circle[{166.940170,33.316319},0.2],

Circle[{61.649555,30.584471},0.2],
Circle[{59.835461,31.464138},0.2],
Circle[{62.964542,32.076031},0.2],
Circle[{59.936569,33.480003},0.2],
Circle[{61.900917,33.798687},0.2],

Circle[{156.797333,30.785780},0.2],
Circle[{154.923599,31.070173},0.2],
Circle[{157.771042,32.480217},0.2],
Circle[{154.835327,33.089619},0.2],
Circle[{156.622467,34.029911},0.2],

Circle[{90.734818,30.909113},0.2],
Circle[{92.581696,31.646889},0.2],
Circle[{89.435905,32.456413},0.2],
Circle[{92.411491,33.642372},0.2],
Circle[{90.513840,34.145771},0.2],

Circle[{94.540161,31.391424},0.2],
Circle[{92.581696,31.646889},0.2],
Circle[{95.538086,33.146370},0.2],
Circle[{92.411491,33.642372},0.2],
Circle[{94.165176,34.567448},0.2],

Circle[{85.825691,31.515068},0.2],
Circle[{84.169914,32.680943},0.2],
Circle[{87.436882,32.692410},0.2],
Circle[{84.648216,34.630665},0.2],
Circle[{86.664467,34.560780},0.2],

Circle[{138.238785,31.721096},0.2],
Circle[{136.341171,32.279366},0.2],
Circle[{138.913513,33.514542},0.2],
Circle[{135.882599,34.216930},0.2],
Circle[{137.571136,34.936382},0.2],

Circle[{141.717636,31.912287},0.2],
Circle[{143.553406,32.729828},0.2],
Circle[{140.770798,33.583706},0.2],
Circle[{143.681839,34.740078},0.2],
Circle[{141.868668,35.191788},0.2],

Circle[{75.348854,32.590038},0.2],
Circle[{77.125626,33.486538},0.2],
Circle[{73.933907,34.018120},0.2],
Circle[{76.718590,35.457474},0.2],
Circle[{74.781502,35.833794},0.2],

Circle[{20.269854,32.966801},0.2],
Circle[{22.228247,33.346592},0.2],
Circle[{19.337557,34.697029},0.2],
Circle[{22.481874,35.332642},0.2],
Circle[{20.686945,36.189995},0.2],

Circle[{163.019547,33.049274},0.2],
Circle[{161.028687,33.343941},0.2],
Circle[{163.955780,34.802406},0.2],
Circle[{160.631317,35.263233},0.2],
Circle[{162.455704,36.110390},0.2],

Circle[{26.948921,32.919613},0.2],
Circle[{28.796309,33.597603},0.2],
Circle[{25.800341,34.400898},0.2],
Circle[{28.978437,35.513191},0.2],
Circle[{27.054497,35.956856},0.2],

Circle[{131.781830,33.132622},0.2],
Circle[{129.794800,33.448875},0.2],
Circle[{132.449295,34.980633},0.2],
Circle[{129.146774,35.347027},0.2],
Circle[{130.900848,36.281342},0.2],

Circle[{151.175446,33.319580},0.2],
Circle[{153.034714,34.009254},0.2],
Circle[{152.662964,35.966553},0.2],
Circle[{150.712341,36.426933},0.2],
Circle[{149.752167,34.732967},0.2],

Circle[{15.897331,33.727856},0.2],
Circle[{14.376599,34.959751},0.2],
Circle[{17.368122,35.040085},0.2],
Circle[{14.902528,36.882885},0.2],
Circle[{16.790888,36.946400},0.2],

Circle[{56.321659,34.091892},0.2],
Circle[{58.257854,34.621162},0.2],
Circle[{55.173454,35.745583},0.2],
Circle[{58.247322,36.638245},0.2],
Circle[{56.381134,37.341637},0.2],

Circle[{126.049500,33.982857},0.2],
Circle[{124.121811,34.553215},0.2],
Circle[{127.173141,35.626183},0.2],
Circle[{123.926537,36.551060},0.2],
Circle[{125.853142,37.174061},0.2],

Circle[{42.180279,34.369949},0.2],
Circle[{40.570751,35.384727},0.2],
Circle[{43.749886,35.327496},0.2],
Circle[{40.861782,37.192562},0.2],
Circle[{42.854317,37.115269},0.2],

Circle[{104.857819,33.923508},0.2],
Circle[{106.832954,33.934566},0.2],
Circle[{104.099564,35.789047},0.2],
Circle[{107.323540,35.875336},0.2],
Circle[{105.664803,36.999718},0.2],

Circle[{143.681839,34.740078},0.2],
Circle[{141.868668,35.191788},0.2],
Circle[{144.858994,36.169804},0.2],
Circle[{141.465042,36.960732},0.2],
Circle[{143.389160,37.545933},0.2],

Circle[{32.095921,35.115490},0.2],
Circle[{33.729149,36.073380},0.2],
Circle[{30.678272,36.524536},0.2],
Circle[{33.103237,37.986320},0.2],
Circle[{31.168201,38.453663},0.2],

Circle[{89.805031,36.010345},0.2],
Circle[{87.820572,36.204502},0.2],
Circle[{90.814484,37.711735},0.2],
Circle[{87.436981,38.114712},0.2],
Circle[{89.262215,38.991596},0.2],

Circle[{94.309593,36.561794},0.2],
Circle[{96.100525,37.482155},0.2],
Circle[{92.827904,37.851688},0.2],
Circle[{93.797279,39.611347},0.2],
Circle[{95.771301,39.452415},0.2],

Circle[{77.964600,36.991081},0.2],
Circle[{79.986420,36.955704},0.2],
Circle[{77.041679,38.777691},0.2],
Circle[{80.417984,38.887424},0.2],
Circle[{78.683502,39.924774},0.2],

Circle[{61.788780,37.276588},0.2],
Circle[{59.869381,37.827213},0.2],
Circle[{62.728542,39.018829},0.2],
Circle[{59.556313,39.829800},0.2],
Circle[{61.406071,40.542061},0.2],

Circle[{134.805054,37.167042},0.2],
Circle[{136.572174,38.060646},0.2],
Circle[{133.367599,38.401730},0.2],
Circle[{136.463516,39.993279},0.2],
Circle[{134.434235,40.106205},0.2],

Circle[{153.854523,37.565769},0.2],
Circle[{155.864166,37.571991},0.2],
Circle[{156.320663,39.474094},0.2],
Circle[{153.003403,39.374115},0.2],
Circle[{154.610397,40.523888},0.2],

Circle[{50.101616,37.684048},0.2],
Circle[{52.107517,37.659863},0.2],
Circle[{49.236507,39.529041},0.2],
Circle[{52.455025,39.632378},0.2],
Circle[{50.786259,40.816772},0.2],

Circle[{37.646488,38.123608},0.2],
Circle[{39.574165,38.696507},0.2],
Circle[{36.332611,39.647686},0.2],
Circle[{39.671638,40.611561},0.2],
Circle[{37.723175,41.105469},0.2],

Circle[{46.147530,37.991280},0.2],
Circle[{44.244560,38.508617},0.2],
Circle[{47.209278,39.701946},0.2],
Circle[{44.156895,40.513424},0.2],
Circle[{46.020950,41.269550},0.2],

Circle[{101.385002,38.056889},0.2],
Circle[{99.393944,38.345776},0.2],
Circle[{102.366722,39.808102},0.2],
Circle[{99.062218,40.330307},0.2],
Circle[{100.887627,41.176807},0.2],

Circle[{13.806973,38.444195},0.2],
Circle[{11.862669,38.938332},0.2],
Circle[{14.874856,40.097649},0.2],
Circle[{11.604486,40.886353},0.2],
Circle[{13.476390,41.551331},0.2],

Circle[{130.097565,39.817978},0.2],
Circle[{128.144363,40.074257},0.2],
Circle[{131.146301,41.523380},0.2],
Circle[{128.282211,42.072262},0.2],
Circle[{130.033752,43.002522},0.2],

Circle[{21.440968,39.625195},0.2],
Circle[{23.413652,39.968315},0.2],
Circle[{20.229353,41.234913},0.2],
Circle[{23.238029,41.910927},0.2],
Circle[{21.455385,42.664845},0.2],

Circle[{122.801376,39.664749},0.2],
Circle[{121.610229,41.271660},0.2],
Circle[{122.985847,42.745270},0.2],
Circle[{124.729988,40.402107},0.2],
Circle[{124.970467,42.435516},0.2],

Circle[{146.982666,40.052998},0.2],
Circle[{145.071228,40.659321},0.2],
Circle[{148.173935,41.690712},0.2],
Circle[{145.128250,42.662800},0.2],
Circle[{147.011536,43.317276},0.2],

Circle[{39.671638,40.611561},0.2],
Circle[{37.723175,41.105469},0.2],
Circle[{40.940632,42.154701},0.2],
Circle[{37.771523,43.111801},0.2],
Circle[{39.662682,43.717751},0.2],

Circle[{44.156895,40.513424},0.2],
Circle[{46.020950,41.269550},0.2],
Circle[{42.977757,42.058830},0.2],
Circle[{46.064812,43.268742},0.2],
Circle[{44.167149,43.675030},0.2],

Circle[{164.894562,40.420021},0.2],
Circle[{166.596710,41.510883},0.2],
Circle[{163.462570,41.762569},0.2],
Circle[{166.217178,43.489170},0.2],
Circle[{164.251953,43.611496},0.2],



RING SIZE 6
Circle[{59.991192,10.026965},0.2],
Circle[{61.976452,10.261404},0.2],
Circle[{59.000381,11.777697},0.2],
Circle[{62.819340,12.076880},0.2],
Circle[{59.825680,13.636332},0.2],
Circle[{61.841122,13.839504},0.2],

Circle[{29.821384,10.517623},0.2],
Circle[{28.170795,11.676875},0.2],
Circle[{31.584887,11.455641},0.2],
Circle[{31.759443,13.451488},0.2],
Circle[{28.306919,13.690629},0.2],
Circle[{30.105408,14.601041},0.2],

Circle[{77.718559,10.832527},0.2],
Circle[{75.983200,11.398190},0.2],
Circle[{79.201439,12.204617},0.2],
Circle[{75.890053,13.326419},0.2],
Circle[{79.037247,14.230039},0.2],
Circle[{77.160942,14.878901},0.2],

Circle[{98.560081,10.665415},0.2],
Circle[{96.701973,11.383427},0.2],
Circle[{100.397385,11.466457},0.2],
Circle[{96.554817,13.366182},0.2],
Circle[{100.217392,13.410875},0.2],
Circle[{98.406456,14.147310},0.2],

Circle[{26.237535,11.099893},0.2],
Circle[{28.170795,11.676875},0.2],
Circle[{24.666067,12.320710},0.2],
Circle[{28.306919,13.690629},0.2],
Circle[{24.874624,14.296454},0.2],
Circle[{26.755840,14.939875},0.2],

Circle[{47.103199,11.471678},0.2],
Circle[{49.113316,11.503047},0.2],
Circle[{46.136894,13.221789},0.2],
Circle[{50.203720,13.180387},0.2],
Circle[{47.149609,14.947671},0.2],
Circle[{49.165588,14.915515},0.2],

Circle[{136.955414,11.555022},0.2],
Circle[{135.001648,12.013068},0.2],
Circle[{137.499130,14.792791},0.2],
