Circle[{64.134102,52.149059},0.2],
Circle[{65.805588,52.643929},0.2],
Circle[{63.530422,53.767376},0.2],
Circle[{65.181816,54.274162},0.2],

Circle[{45.507820,53.270271},0.2],
Circle[{47.261333,54.145348},0.2],
Circle[{44.689823,55.006237},0.2],
Circle[{46.441238,55.873753},0.2],
Circle[{46.485435,53.510654},0.2],
Circle[{44.829887,54.014572},0.2],
Circle[{47.116261,55.136997},0.2],
Circle[{45.471710,55.631737},0.2],

Circle[{47.151768,57.737602},0.2],
Circle[{48.948959,58.427353},0.2],
Circle[{46.399036,59.561321},0.2],
Circle[{48.213783,60.265461},0.2],
Circle[{48.150337,57.813240},0.2],
Circle[{46.589470,58.566307},0.2],
Circle[{48.780254,59.420856},0.2],
Circle[{47.199295,60.184319},0.2],

Circle[{60.611935,60.575695},0.2],
Circle[{58.699619,60.795727},0.2],
Circle[{58.892960,62.742146},0.2],
Circle[{60.808022,62.520515},0.2],
Circle[{59.623543,60.405605},0.2],
Circle[{58.568848,61.790047},0.2],
Circle[{60.935596,61.524807},0.2],
Circle[{59.884010,62.912876},0.2],

Circle[{35.111877,61.605949},0.2],
Circle[{36.414375,62.941761},0.2],
Circle[{33.679081,62.970940},0.2],
Circle[{34.980698,64.310028},0.2],
Circle[{36.021561,62.019176},0.2],
Circle[{34.296505,62.183544},0.2],
Circle[{35.803463,63.736794},0.2],
Circle[{34.069000,63.892330},0.2],

Circle[{43.131050,63.211384},0.2],
Circle[{41.613224,64.407951},0.2],
Circle[{44.332161,64.763832},0.2],
Circle[{42.817001,65.949715},0.2],
Circle[{43.913734,63.849850},0.2],
Circle[{42.043400,65.315720},0.2],
Circle[{43.746384,65.580322},0.2],
Circle[{42.193481,63.587505},0.2],

Circle[{48.051868,65.240517},0.2],
Circle[{46.124630,65.517105},0.2],
Circle[{48.240166,67.178406},0.2],
Circle[{46.322334,67.464363},0.2],
Circle[{47.052551,65.117561},0.2],
Circle[{48.386124,66.189728},0.2],
Circle[{45.976364,66.516487},0.2],
Circle[{47.324326,67.578262},0.2],

Circle[{31.950577,75.864708},0.2],
Circle[{30.393541,77.097923},0.2],
Circle[{33.188934,77.291275},0.2],
Circle[{31.605833,78.521103},0.2],
Circle[{31.072638,76.354424},0.2],
Circle[{32.835266,76.341499},0.2],
Circle[{30.724426,78.048447},0.2],
Circle[{32.454006,77.991226},0.2],



RING SIZE 9


RING SIZE 10
Circle[{16.603132,10.432309},0.2],
Circle[{17.610558,12.151702},0.2],
Circle[{14.447161,12.983482},0.2],
Circle[{16.332724,13.705764},0.2],
Circle[{14.694767,10.958563},0.2],
Circle[{17.208254,11.228304},0.2],
Circle[{17.021576,12.968983},0.2],
Circle[{15.348849,13.484380},0.2],
Circle[{15.611136,10.558469},0.2],
Circle[{14.582681,11.952128},0.2],

Circle[{44.333549,10.920563},0.2],
Circle[{45.498112,12.483975},0.2],
Circle[{42.384907,11.391406},0.2],
Circle[{42.184353,13.337490},0.2],
Circle[{44.105221,13.926652},0.2],
Circle[{43.135986,13.664693},0.2],
Circle[{43.385811,11.239414},0.2],
Circle[{45.104637,11.557069},0.2],
Circle[{42.038883,12.341755},0.2],
Circle[{44.854790,13.258730},0.2],

Circle[{65.730965,12.108697},0.2],
Circle[{67.720360,12.213082},0.2],
Circle[{65.064743,14.007466},0.2],
Circle[{68.241974,14.136785},0.2],
Circle[{66.611893,15.292506},0.2],
Circle[{68.050339,13.155493},0.2],
Circle[{65.765129,14.739745},0.2],
Circle[{67.494514,14.800682},0.2],
Circle[{66.736000,12.044703},0.2],
Circle[{65.309868,13.024210},0.2],

Circle[{55.528385,13.135152},0.2],
Circle[{53.787514,14.116891},0.2],
Circle[{56.881859,14.591486},0.2],
Circle[{54.054863,16.110941},0.2],
Circle[{56.002575,16.396372},0.2],
Circle[{54.597397,13.518904},0.2],
Circle[{56.315807,13.762486},0.2],
Circle[{53.891548,15.118098},0.2],
Circle[{56.445503,15.495320},0.2],
Circle[{55.000217,16.454870},0.2],

Circle[{30.645800,14.971776},0.2],
Circle[{30.990263,13.005710},0.2],
Circle[{32.940685,12.720349},0.2],
Circle[{33.816097,14.513142},0.2],
Circle[{32.397411,15.919835},0.2],
Circle[{33.439316,13.582717},0.2],
Circle[{30.767033,13.976138},0.2],
Circle[{33.188610,15.296752},0.2],
Circle[{31.455120,15.564249},0.2],
Circle[{31.944319,12.720152},0.2],

Circle[{25.351770,14.758927},0.2],
Circle[{23.724911,13.606568},0.2],
Circle[{22.124378,14.807717},0.2],
Circle[{22.764931,16.712097},0.2],
Circle[{24.750696,16.666300},0.2],
Circle[{22.855772,14.112597},0.2],
Circle[{24.607796,14.087611},0.2],
Circle[{22.374447,15.784971},0.2],
Circle[{25.105768,15.730139},0.2],
Circle[{23.763443,16.833183},0.2],

Circle[{42.184353,13.337490},0.2],
Circle[{44.105221,13.926652},0.2],
Circle[{40.887154,14.833570},0.2],
Circle[{44.070194,15.870057},0.2],
Circle[{42.137424,16.388229},0.2],
Circle[{43.135986,13.664693},0.2],
Circle[{41.396244,13.963617},0.2],
Circle[{44.331001,14.904605},0.2],
Circle[{41.423630,15.686293},0.2],
Circle[{43.105042,16.131859},0.2],

Circle[{35.792248,14.867612},0.2],
Circle[{37.421528,13.708047},0.2],
Circle[{38.887314,15.086397},0.2],
Circle[{36.172424,16.852907},0.2],
Circle[{38.145439,16.969942},0.2],
Circle[{36.512852,14.160339},0.2],
Circle[{38.238235,14.309686},0.2],
Circle[{36.001209,15.854894},0.2],
Circle[{38.531361,16.034193},0.2],
Circle[{37.146229,17.130629},0.2],

Circle[{68.241974,14.136785},0.2],
Circle[{69.908234,15.144527},0.2],
Circle[{66.611893,15.292506},0.2],
Circle[{69.184845,17.015747},0.2],
Circle[{67.166855,17.167891},0.2],
Circle[{69.194939,14.438808},0.2],
Circle[{67.494514,14.800682},0.2],
Circle[{69.617424,16.104858},0.2],
Circle[{66.632744,16.303373},0.2],
Circle[{68.181664,17.121380},0.2],

Circle[{48.435852,14.337667},0.2],
Circle[{50.447052,14.586686},0.2],
Circle[{47.482254,16.089344},0.2],
Circle[{50.669762,16.603008},0.2],
Circle[{48.885941,17.536663},0.2],
Circle[{49.444359,14.391240},0.2],
Circle[{47.827339,15.143867},0.2],
Circle[{50.670990,15.584457},0.2],
Circle[{48.167946,16.825022},0.2],
Circle[{49.837276,17.189783},0.2],

Circle[{69.908234,15.144527},0.2],
Circle[{71.858818,15.065417},0.2],
Circle[{69.184845,17.015747},0.2],
Circle[{72.295158,17.028214},0.2],
Circle[{70.704659,18.258728},0.2],
Circle[{70.872055,14.865224},0.2],
Circle[{69.617424,16.104858},0.2],
Circle[{72.116791,16.038404},0.2],
Circle[{69.797195,17.816736},0.2],
Circle[{71.542839,17.696012},0.2],

Circle[{47.926468,19.295233},0.2],
Circle[{47.482254,16.089344},0.2],
Circle[{45.709232,16.978975},0.2],
Circle[{48.885941,17.536663},0.2],
Circle[{45.922367,18.991486},0.2],
Circle[{46.517170,16.374855},0.2],
Circle[{48.167946,16.825022},0.2],
Circle[{45.753693,17.986574},0.2],
Circle[{48.551437,18.492413},0.2],
Circle[{46.910839,19.241650},0.2],

Circle[{60.055752,15.901642},0.2],
Circle[{62.050880,16.079092},0.2],
Circle[{59.173836,17.678473},0.2],
Circle[{62.425728,18.047886},0.2],
Circle[{60.656830,19.011618},0.2],
Circle[{61.052742,15.923889},0.2],
Circle[{59.519199,16.742380},0.2],
Circle[{62.382023,17.033943},0.2],
Circle[{59.845093,18.416431},0.2],
Circle[{61.579628,18.608297},0.2],

Circle[{13.193334,19.553825},0.2],
Circle[{15.610094,17.199957},0.2],
Circle[{13.649261,17.573660},0.2],
Circle[{16.344936,19.066521},0.2],
Circle[{14.944047,20.505226},0.2],
Circle[{14.599406,17.219322},0.2],
Circle[{16.045897,18.110834},0.2],
Circle[{13.402067,18.557316},0.2],
Circle[{15.685965,19.820469},0.2],
Circle[{13.983201,20.194637},0.2],

Circle[{26.046333,20.006994},0.2],
Circle[{28.124565,17.400814},0.2],
Circle[{26.221029,18.004295},0.2],
Circle[{29.250439,19.038309},0.2],
Circle[{27.951031,20.601255},0.2],
Circle[{27.148281,17.631147},0.2],
Circle[{28.827610,18.116215},0.2],
Circle[{26.096628,18.996000},0.2],
Circle[{28.611227,19.827093},0.2],
Circle[{26.939327,20.487501},0.2],

Circle[{42.379429,20.008883},0.2],
Circle[{41.421787,18.247164},0.2],
Circle[{39.439335,18.516420},0.2],
Circle[{39.085445,20.497107},0.2],
Circle[{40.906094,21.393461},0.2],
Circle[{40.421803,18.300983},0.2],
Circle[{41.979542,19.078718},0.2],
Circle[{39.158291,19.482267},0.2],
Circle[{41.720490,20.778992},0.2],
Circle[{39.948895,21.038355},0.2],

Circle[{77.815338,18.491322},0.2],
Circle[{79.651390,19.280991},0.2],
Circle[{76.484634,19.994671},0.2],
Circle[{79.380806,21.267008},0.2],
Circle[{77.438698,21.756975},0.2],
Circle[{78.781036,18.775387},0.2],
Circle[{77.086716,19.186430},0.2],
Circle[{79.601067,20.286322},0.2],
Circle[{76.862007,20.928848},0.2],
Circle[{78.437698,21.614496},0.2],

Circle[{35.402000,20.222237},0.2],
Circle[{37.156151,21.119753},0.2],
Circle[{33.918121,21.603451},0.2],
Circle[{36.611553,23.058895},0.2],
Circle[{34.652832,23.448620},0.2],
Circle[{36.390766,20.454626},0.2],
Circle[{34.679123,20.935694},0.2],
Circle[{36.877495,22.093607},0.2],
Circle[{34.116467,22.595512},0.2],
Circle[{35.656395,23.359129},0.2],

Circle[{71.030807,20.237907},0.2],
Circle[{72.995537,20.686689},0.2],
Circle[{69.868675,21.880573},0.2],
Circle[{73.094559,22.660641},0.2],
Circle[{71.208687,23.375765},0.2],
Circle[{72.021416,20.435137},0.2],
Circle[{70.350204,20.984875},0.2],
Circle[{73.231476,21.664375},0.2],
Circle[{70.432289,22.726839},0.2],
Circle[{72.160095,23.032618},0.2],

Circle[{18.987328,20.915380},0.2],
Circle[{20.880365,21.594299},0.2],
Circle[{17.655251,22.362307},0.2],
Circle[{20.745729,23.590672},0.2],
Circle[{18.786083,24.037701},0.2],
Circle[{19.928522,21.259144},0.2],
Circle[{18.168957,21.493830},0.2],
Circle[{20.958763,22.600344},0.2],
Circle[{18.213079,23.202593},0.2],
Circle[{19.796143,23.946411},0.2],

Circle[{60.011177,20.899235},0.2],
Circle[{58.042564,21.316031},0.2],
Circle[{61.081535,22.601292},0.2],
Circle[{57.803093,23.306932},0.2],
Circle[{59.689041,24.035913},0.2],
Circle[{59.010960,21.024084},0.2],
Circle[{60.610359,21.708914},0.2],
Circle[{57.778328,22.292126},0.2],
Circle[{60.486938,23.417307},0.2],
Circle[{58.729481,23.721996},0.2],

Circle[{76.609779,23.602896},0.2],
Circle[{74.624077,23.963282},0.2],
Circle[{77.348991,25.424524},0.2],
Circle[{74.115990,25.908573},0.2],
Circle[{75.863342,26.764605},0.2],
Circle[{75.602356,23.717094},0.2],
Circle[{77.199768,24.427124},0.2],
Circle[{74.325218,24.926376},0.2],
Circle[{76.544411,26.031805},0.2],
Circle[{74.885414,26.553457},0.2],

Circle[{67.437294,24.164574},0.2],
Circle[{65.702156,25.150379},0.2],
Circle[{68.787880,25.651114},0.2],
Circle[{65.993118,27.143209},0.2],
Circle[{67.939186,27.477926},0.2],
Circle[{66.490028,24.521357},0.2],
Circle[{68.196686,24.833818},0.2],
Circle[{65.844734,26.148193},0.2],
Circle[{68.397133,26.580761},0.2],
Circle[{66.932373,27.502893},0.2],

Circle[{47.327938,24.445707},0.2],
Circle[{49.184986,25.195896},0.2],
Circle[{46.002888,25.871487},0.2],
Circle[{49.134663,27.174173},0.2],
Circle[{47.166668,27.515070},0.2],
Circle[{48.239670,24.860283},0.2],
Circle[{46.485241,24.987152},0.2],
Circle[{49.335354,26.187437},0.2],
Circle[{46.584961,26.693586},0.2],
Circle[{48.172516,27.472754},0.2],

Circle[{16.636860,28.766064},0.2],
Circle[{15.644389,25.826977},0.2],
Circle[{17.670433,25.726656},0.2],
Circle[{14.895967,27.724298},0.2],
Circle[{18.316263,27.618570},0.2],
Circle[{16.657295,25.719370},0.2],
Circle[{15.181324,26.734274},0.2],
Circle[{18.144171,26.620619},0.2],
Circle[{15.689326,28.383900},0.2],
Circle[{17.487211,28.202223},0.2],

Circle[{28.858973,28.941505},0.2],
Circle[{28.187849,25.752096},0.2],
Circle[{30.140963,26.013771},0.2],
Circle[{27.372599,27.581461},0.2],
Circle[{30.591959,27.970295},0.2],
Circle[{29.187399,25.714464},0.2],
Circle[{27.711840,26.631830},0.2],
Circle[{30.359627,26.988846},0.2],
Circle[{28.063377,28.316710},0.2],
Circle[{29.817247,28.617161},0.2],

Circle[{61.019897,28.892647},0.2],
Circle[{60.408527,25.868208},0.2],
Circle[{62.400658,25.913269},0.2],
Circle[{59.514816,27.670677},0.2],
Circle[{62.717571,27.842031},0.2],
Circle[{61.408562,25.783775},0.2],
Circle[{59.957558,26.764818},0.2],
Circle[{62.766479,26.844320},0.2],
Circle[{60.098160,28.492977},0.2],
Circle[{61.827847,28.295904},0.2],

Circle[{81.133331,29.094049},0.2],
Circle[{81.027206,25.773848},0.2],
Circle[{79.138084,26.352650},0.2],
Circle[{82.164169,27.433443},0.2],
Circle[{79.261307,28.367876},0.2],
Circle[{80.004959,25.835363},0.2],
Circle[{81.496315,26.689032},0.2],
Circle[{79.168457,27.361923},0.2],
Circle[{81.841713,28.380011},0.2],
Circle[{80.166031,28.816925},0.2],

Circle[{54.747887,29.438128},0.2],
Circle[{56.700626,29.762037},0.2],
Circle[{56.092869,26.488966},0.2],
Circle[{54.367676,27.465731},0.2],
Circle[{57.513927,27.924080},0.2],
Circle[{55.133282,26.811592},0.2],
Circle[{56.849594,27.161497},0.2],
Circle[{54.572083,28.451317},0.2],
Circle[{57.187672,28.881010},0.2],
Circle[{55.694164,29.768255},0.2],

Circle[{23.078655,30.196285},0.2],
Circle[{25.085072,30.114746},0.2],
Circle[{23.700312,27.304708},0.2],
Circle[{25.493570,28.215626},0.2],
Circle[{22.078392,28.455360},0.2],
Circle[{24.575996,27.805702},0.2],
Circle[{22.779490,27.717968},0.2],
Circle[{22.476738,29.390633},0.2],
Circle[{25.534744,29.219051},0.2],
Circle[{24.083496,30.156948},0.2],

Circle[{16.636860,28.766064},0.2],
Circle[{18.316263,27.618570},0.2],
Circle[{20.082964,28.557608},0.2],
Circle[{19.388157,30.447289},0.2],
Circle[{17.372995,30.609364},0.2],
Circle[{19.280317,27.933340},0.2],
Circle[{17.487211,28.202223},0.2],
Circle[{19.823841,29.538969},0.2],
Circle[{16.800459,29.772327},0.2],
Circle[{18.385546,30.551205},0.2],

Circle[{46.085110,29.199701},0.2],
Circle[{44.078987,29.158854},0.2],
Circle[{43.364483,31.031574},0.2],
Circle[{46.640434,31.095259},0.2],
Circle[{44.978825,32.207886},0.2],
Circle[{45.086952,29.120554},0.2],
Circle[{43.605526,30.049866},0.2],
Circle[{46.511959,30.105225},0.2],
Circle[{44.098385,31.726215},0.2],
Circle[{45.835609,31.685770},0.2],

Circle[{40.243908,29.882027},0.2],
Circle[{38.345711,30.411343},0.2],
Circle[{41.408485,31.525982},0.2],
Circle[{38.439541,32.433838},0.2],
Circle[{40.319107,33.171997},0.2],
Circle[{39.232327,29.917046},0.2],
Circle[{40.760921,30.751383},0.2],
Circle[{38.353966,31.426041},0.2],
Circle[{41.048836,32.469543},0.2],
Circle[{39.353085,32.867477},0.2],

Circle[{65.446892,30.306168},0.2],
Circle[{67.329391,30.624052},0.2],
Circle[{64.491058,32.052498},0.2],
Circle[{67.390060,32.625774},0.2],
Circle[{65.659996,33.613430},0.2],
Circle[{66.437904,30.166130},0.2],
Circle[{65.062767,31.230408},0.2],
Circle[{67.342072,31.626120},0.2],
Circle[{64.887688,32.971783},0.2],
Circle[{66.582214,33.216404},0.2],

Circle[{19.388157,30.447289},0.2],
Circle[{17.372995,30.609364},0.2],
Circle[{20.429554,32.148167},0.2],
Circle[{17.043234,32.514732},0.2],
Circle[{18.866364,33.331001},0.2],
Circle[{18.385546,30.551205},0.2],
Circle[{20.023464,31.229107},0.2],
Circle[{16.912409,31.512573},0.2],
Circle[{19.767876,32.904015},0.2],
Circle[{18.002104,32.832779},0.2],

Circle[{33.032715,30.431360},0.2],
Circle[{34.978466,30.954838},0.2],
Circle[{31.887020,32.082756},0.2],
Circle[{35.062931,32.954334},0.2],
Circle[{33.170624,33.648239},0.2],
Circle[{34.021027,30.642258},0.2],
Circle[{32.348907,31.176315},0.2],
Circle[{35.142544,31.948341},0.2],
Circle[{34.152134,33.389729},0.2],
Circle[{32.460674,32.922604},0.2],

Circle[{51.282131,30.115231},0.2],
Circle[{53.198227,30.710115},0.2],
Circle[{50.223312,31.788221},0.2],
Circle[{53.337914,32.702290},0.2],
Circle[{51.474545,33.363049},0.2],
Circle[{52.260174,30.355774},0.2],
Circle[{50.594299,30.851418},0.2],
Circle[{53.352356,31.700769},0.2],
Circle[{50.843136,32.582157},0.2],
Circle[{52.463734,33.191093},0.2],

Circle[{61.061306,30.881296},0.2],
Circle[{59.477886,32.015636},0.2],
Circle[{62.528027,32.238689},0.2],
Circle[{59.976757,33.949974},0.2],
Circle[{61.921593,34.152092},0.2],
Circle[{60.139320,31.268099},0.2],
Circle[{61.837982,31.510765},0.2],
Circle[{59.786797,32.964588},0.2],
Circle[{62.280312,33.210545},0.2],
Circle[{60.922832,34.284378},0.2],

Circle[{46.640434,31.095259},0.2],
Circle[{44.978825,32.207886},0.2],
Circle[{48.256809,32.201744},0.2],
Circle[{45.507694,34.104870},0.2],
Circle[{47.518299,34.068642},0.2],
Circle[{45.835609,31.685770},0.2],
Circle[{47.562794,31.476738},0.2],
Circle[{45.044773,33.209064},0.2],
Circle[{47.947613,33.156506},0.2],
Circle[{46.514446,34.164810},0.2],

Circle[{57.524853,31.586370},0.2],
Circle[{59.477886,32.015636},0.2],
Circle[{56.791847,33.374451},0.2],
Circle[{59.976757,33.949974},0.2],
Circle[{58.217365,34.778866},0.2],
Circle[{58.508411,31.778021},0.2],
Circle[{56.910534,32.378139},0.2],
Circle[{59.786797,32.964588},0.2],
Circle[{57.567257,34.011047},0.2],
Circle[{59.205700,34.592133},0.2],

Circle[{77.652275,31.570581},0.2],
Circle[{75.956825,32.531643},0.2],
Circle[{79.080795,32.963428},0.2],
Circle[{76.416855,34.493031},0.2],
Circle[{78.389969,34.816956},0.2],
Circle[{76.692841,31.848034},0.2],
Circle[{78.341858,32.292892},0.2],
Circle[{76.167450,33.514046},0.2],
Circle[{78.890175,33.942642},0.2],
Circle[{77.382751,34.788368},0.2],

Circle[{81.020592,32.686195},0.2],
Circle[{79.080795,32.963428},0.2],
Circle[{78.389969,34.816956},0.2],
Circle[{81.413460,34.609058},0.2],
Circle[{79.900826,35.887867},0.2],
Circle[{80.018562,32.622768},0.2],
Circle[{78.890175,33.942642},0.2],
Circle[{81.416893,33.608929},0.2],
Circle[{78.914909,35.676945},0.2],
Circle[{80.553894,35.120270},0.2],

Circle[{69.616394,35.258297},0.2],
Circle[{71.490646,35.963486},0.2],
Circle[{68.414757,36.818844},0.2],
Circle[{71.512024,37.941734},0.2],
Circle[{69.587914,38.460369},0.2],
Circle[{70.553116,35.621231},0.2],
Circle[{68.848289,35.906368},0.2],
Circle[{71.645233,36.949333},0.2],
Circle[{68.977753,37.657429},0.2],
Circle[{70.586914,38.324844},0.2],

Circle[{23.035658,35.362305},0.2],
Circle[{21.093727,35.852089},0.2],
Circle[{24.501492,36.748837},0.2],
Circle[{21.526188,37.705151},0.2],
Circle[{23.380444,38.192909},0.2],
Circle[{22.030872,35.482460},0.2],
Circle[{23.730808,36.097038},0.2],
Circle[{21.011423,36.854847},0.2],
Circle[{24.261349,37.728039},0.2],
Circle[{22.519503,37.691936},0.2],

Circle[{37.214314,35.709686},0.2],
Circle[{39.087036,36.452553},0.2],
Circle[{35.754848,37.045525},0.2],
Circle[{38.928345,38.356934},0.2],
Circle[{36.948711,38.628338},0.2],
Circle[{38.114265,36.170383},0.2],
Circle[{36.346008,36.227486},0.2],
Circle[{39.336185,37.433990},0.2],
Circle[{36.227673,37.936615},0.2],
Circle[{37.920410,38.396053},0.2],

Circle[{54.183617,35.816517},0.2],
Circle[{52.357025,36.464920},0.2],
Circle[{55.601086,37.190079},0.2],
Circle[{52.860069,38.392784},0.2],
Circle[{54.803272,38.890263},0.2],
Circle[{53.186420,35.897263},0.2],
Circle[{54.774090,36.623981},0.2],
Circle[{52.484543,37.461948},0.2],
Circle[{55.523239,38.189056},0.2],
Circle[{53.844330,38.588703},0.2],

Circle[{48.292519,37.541515},0.2],
Circle[{46.563190,38.488907},0.2],
Circle[{49.498489,39.093784},0.2],
Circle[{46.753071,40.475601},0.2],
Circle[{48.592457,40.860218},0.2],
Circle[{47.337982,37.849281},0.2],
Circle[{49.048031,38.200912},0.2],
Circle[{46.756821,39.474651},0.2],
Circle[{48.938293,39.922070},0.2],
Circle[{47.603012,41.004002},0.2],

Circle[{21.526188,37.705151},0.2],
Circle[{23.380444,38.192909},0.2],
Circle[{20.138935,39.069561},0.2],
Circle[{23.030010,40.132103},0.2],
Circle[{21.099424,40.623589},0.2],
Circle[{22.519503,37.691936},0.2],
Circle[{20.992393,38.543255},0.2],
Circle[{23.368319,39.188904},0.2],
Circle[{20.269821,40.063595},0.2],
Circle[{22.038376,40.277157},0.2],

Circle[{29.701897,37.615482},0.2],
Circle[{27.764698,38.146774},0.2],
Circle[{30.938051,39.201786},0.2],
Circle[{27.806414,40.151192},0.2],
Circle[{29.726978,40.778992},0.2],
Circle[{28.708942,37.780399},0.2],
Circle[{30.360020,38.376625},0.2],
Circle[{27.640537,39.151970},0.2],
Circle[{30.464920,40.091164},0.2],
Circle[{28.756912,40.500965},0.2],

Circle[{62.333771,37.634811},0.2],
Circle[{60.617580,38.504478},0.2],
Circle[{63.636482,39.172325},0.2],
Circle[{60.921478,40.472851},0.2],
Circle[{62.808655,40.986507},0.2],
Circle[{61.338619,37.803734},0.2],
Circle[{62.967838,38.419975},0.2],
Circle[{60.883190,39.473866},0.2],
Circle[{63.336430,40.132904},0.2],
Circle[{61.806374,40.937702},0.2],

Circle[{58.630718,38.333115},0.2],
Circle[{60.617580,38.504478},0.2],
Circle[{57.756409,40.151161},0.2],
Circle[{60.921478,40.472851},0.2],
Circle[{59.202206,41.499798},0.2],
Circle[{59.638309,38.276390},0.2],
Circle[{58.162949,39.227509},0.2],
Circle[{60.883190,39.473866},0.2],
Circle[{58.352375,40.965096},0.2],
Circle[{60.078697,41.010448},0.2],

Circle[{14.854133,39.111988},0.2],
Circle[{16.739044,39.756718},0.2],
Circle[{13.833358,40.846207},0.2],
Circle[{16.888092,41.759388},0.2],
Circle[{15.043228,42.459412},0.2],
Circle[{15.852394,39.284054},0.2],
Circle[{14.247562,39.923527},0.2],
Circle[{16.809677,40.758682},0.2],
Circle[{14.401487,41.682865},0.2],
Circle[{16.035486,42.288830},0.2],

Circle[{49.498489,39.093784},0.2],
Circle[{51.363430,39.681198},0.2],
Circle[{48.592457,40.860218},0.2],
Circle[{51.608864,41.663788},0.2],
Circle[{49.844582,42.422329},0.2],
Circle[{50.494213,39.185261},0.2],
Circle[{48.938293,39.922070},0.2],
Circle[{51.398689,40.681156},0.2],
Circle[{49.236652,41.624699},0.2],
Circle[{50.841320,42.312241},0.2],

Circle[{36.174500,40.445576},0.2],
Circle[{34.198997,40.651810},0.2],
Circle[{37.184082,42.177853},0.2],
Circle[{34.007053,42.658581},0.2],
Circle[{35.804806,43.610760},0.2],
Circle[{35.177505,40.403709},0.2],
Circle[{36.670063,41.311546},0.2],
Circle[{33.992798,41.640705},0.2],
Circle[{36.635536,43.023006},0.2],
Circle[{34.877567,43.188004},0.2],

Circle[{68.782333,40.305061},0.2],
Circle[{66.794518,40.577194},0.2],
Circle[{69.711288,42.087410},0.2],
Circle[{66.515053,42.549404},0.2],
Circle[{68.298187,43.497601},0.2],
Circle[{67.778175,40.364655},0.2],
Circle[{69.313347,41.159485},0.2],
Circle[{66.502960,41.540649},0.2],
Circle[{69.119186,42.905392},0.2],
Circle[{67.389015,43.052868},0.2],

Circle[{73.121445,40.871105},0.2],
Circle[{74.843170,41.727810},0.2],
Circle[{71.720711,42.095646},0.2],
Circle[{72.830246,43.770908},0.2],
Circle[{74.821930,43.593529},0.2],
Circle[{73.861191,41.550518},0.2],
Circle[{72.170265,41.194611},0.2],
Circle[{72.286026,42.928650},0.2],
Circle[{75.188950,42.663712},0.2],
Circle[{73.832146,43.733345},0.2],

Circle[{81.596581,41.077873},0.2],
Circle[{79.771034,41.935497},0.2],
Circle[{82.808853,42.662212},0.2],
